Text,Emojis,Key
[37m@kassidyboydd @genois100 is this true 😶😶[39m,"//twemoji.maxcdn.com/36x36/1f636.png,//twemoji.maxcdn.com/36x36/1f636.png",is
[37mI love youuu girl omg welcome 🙌 lets support and love them togetherrrr whoop https://t.co/tA2LewOuTQ[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
[37m@hakaimagazine UGH!!!! This is so bad. I hate them😡! Goddammit.[39m,//twemoji.maxcdn.com/36x36/1f621.png,is
"[37mالذكر عند الخروج من المنزل:بسم الله توكَّلْتُ على الله
♻️ https://t.co/gGrNU7uTHy[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37mThe club isn't the best place to find a lover, so the bar is where I go #truestory VIVMMXVI ♥️❤[39m","//twemoji.maxcdn.com/36x36/2665.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37m#lrt does anyone in detroit bitch about players wearing #9 or is it just 🐧's garbage fans that want to shit on people?[39m,//twemoji.maxcdn.com/36x36/1f427.png,is
[37mAll social media is just drama 😂😅[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f605.png",is
[37mWhat is wrong with this signal?😑😑[39m,"//twemoji.maxcdn.com/36x36/1f611.png,//twemoji.maxcdn.com/36x36/1f611.png",is
[37mofccadjust: RT pnehlen: 👏👏👏🇺🇸 https://t.co/Zcdf1M06oe[39m,"//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f1fa-1f1f8.png",is
[37m@BTS_twt One Question. Vkook is real? 🌚💘[39m,"//twemoji.maxcdn.com/36x36/1f31a.png,//twemoji.maxcdn.com/36x36/1f498.png",is
[37m@Juliet777777 @2Alpha dang Paulie Shore is looking buff!😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37m@lizzi_1212 They did a great job! Everything about it is so beautiful! 😭😍😭[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
"[37mGonzales: alright folks your 30 pg research paper is due tomorrow NI🅱🅱AS!!
Me: https://t.co/2jm7fbOmR6[39m","//twemoji.maxcdn.com/36x36/1f171.png,//twemoji.maxcdn.com/36x36/1f171.png",is
"[37mMy little mamas is going to be born on May, I'm so excited! 😝😊❤️[39m","//twemoji.maxcdn.com/36x36/1f61d.png,//twemoji.maxcdn.com/36x36/1f60a.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mWhen its that time of the month and the pain is unbearable 😅😅😅😅 https://t.co/ozbPWsfr3H[39m,"//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png",is
[37mMy arm is swollen and hurts to move.  I have to work tonight.  Pray I don't drop a tray of food on someone's head or myself 🙏🏻🙏🏻🙏🏻😭😭😭😭[39m,"//twemoji.maxcdn.com/36x36/1f64f.png,//twemoji.maxcdn.com/36x36/1f64f.png,//twemoji.maxcdn.com/36x36/1f64f.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
"[37mTalking about ""I'm surprised twitter is still free"" and shit 😂😂 this my favorite app and if I they start charging I'm whooping ass[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@TayTayRose19 fr. like the world is not going to stop just bc youre getting a dumbass show. no one cares 😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@BMartinez2014 this is so so true 😍😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37m@imNot_CHEYatAll I know but still.. it's stressful. The price of 2 is only like $150-200 more 😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
"[37mMood. 😩 Your only job in life is to keep your priorities in check. If others have a problem, that's their business.… https://t.co/Kklg7ZEfZV[39m",//twemoji.maxcdn.com/36x36/1f629.png,is
[37m@Evie_Ren I hate to hear that! 😕 camming is hard with ppl around that use and abuse. Was looking forward to seeing you... be well![39m,//twemoji.maxcdn.com/36x36/1f615.png,is
[37mIdols Become Rivals is straight 🔥🔥🔥🔥🔥[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png",is
[37mTwitter is ruining some people's lives 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mBut that sub always be that ....the wait is so worth it 😋[39m,//twemoji.maxcdn.com/36x36/1f60b.png,is
[37mHang over is real. Putek. Di ako nakapag-intern. 😣😑 inom pa Queenee. 😒[39m,"//twemoji.maxcdn.com/36x36/1f623.png,//twemoji.maxcdn.com/36x36/1f611.png,//twemoji.maxcdn.com/36x36/1f612.png",is
[37mGet Mass Effect™: Andromeda in-game content by entering codes from participating Totino’s™ products. See Terms https://t.co/xy3xtmhcmq[39m,"//twemoji.maxcdn.com/36x36/2122.png,//twemoji.maxcdn.com/36x36/2122.png",is
[37mThe vlog is back it's 🔥🔥[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png",is
[37mDancing and drinking on an island with my fine ass husband is what I should be doing right now. 😩 #wishfulthinking[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
"[37mYESSSS⚡️ “Cash Cab is picking up new passengers 🚖”

https://t.co/EpY3IM1Xkg[39m","//twemoji.maxcdn.com/36x36/26a1.png,//twemoji.maxcdn.com/36x36/1f696.png",is
"[37mربِّ أسألك خير ما في هذا اليوم وخير ما بعده
♻️ https://t.co/hFKKNh7glN[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37mPeople hearing my music, comparing me to @kendricklamar is so humbling and crazy. Long way to go to get there but dope first step 💀#Kallaway[39m",//twemoji.maxcdn.com/36x36/1f480.png,is
[37m@Aspa_Stav this is so cute! + my bias is jungkook 💗[39m,//twemoji.maxcdn.com/36x36/1f497.png,is
"[37m@xAutumnColors @LovelyShivika More than being in love, de process of falling in love with de destined in your life is beautiful &amp; memorable💘[39m",//twemoji.maxcdn.com/36x36/1f498.png,is
"[37mأستغفر الله العظيم وأتوب إليه
♻️ https://t.co/0gLccvCVyW[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m😂😂😂😂😂😂 @princessss_L lmfaooooo who this remind you of https://t.co/IZN6cc8PjT[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mWhat is wrong with me 😕[39m,//twemoji.maxcdn.com/36x36/1f615.png,is
[37m@vicarioxoxo  avi is hot !! #VISCAELBARCA  🔵🔴[39m,"//twemoji.maxcdn.com/36x36/1f535.png,//twemoji.maxcdn.com/36x36/1f534.png",is
[37mHoly crap 12lb medicine ball is so good. I can't believe how strong I've gotten. I used to use 6lbs. 💪🏼[39m,//twemoji.maxcdn.com/36x36/1f4aa.png,is
[37mThe “meta” moment - an elitist description of elitism. Neat trick (HT: @IainDale ) 🇬🇧 https://t.co/DSskoRyXdE[39m,//twemoji.maxcdn.com/36x36/1f1ec-1f1e7.png,is
[37mi'm screaming i just got my nickelback tickets and realized daughtry is gonna be there 😭😭😭[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m@katyaberkland is living proof that selfless people still do exist and she is an angel sent from up above ❤️😭 https://t.co/EMkzzGyBln[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m📷 Goodnight with a cutiemaru 😢😍 so prehshus #soratokui #soramarubaby #soramaruchan #nicoyazawa... https://t.co/yFuD5A9sJj[39m,"//twemoji.maxcdn.com/36x36/1f4f7.png,//twemoji.maxcdn.com/36x36/1f622.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
"[37m@Louis_Tomlinson can't wait till the day i hug you so i can finally know what it is to feel like home🏠, mind following me? te quiero -57,823[39m",//twemoji.maxcdn.com/36x36/1f3e0.png,is
"[37mربي أعوذ بك من الكسل وسوء الكبر 
♻️ https://t.co/XBRt7GzYxc[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m@RocketshipEd Mateo Sheedy is the worst when it comes to answering their phones. It's gone downhill since the change in principal 😡[39m,//twemoji.maxcdn.com/36x36/1f621.png,is
"[37m¡NUEVO VIDEO OCCHIAVIGNA! @flor_vigna @NicolasOcchiato 😂👏 

👇👇 Miralo acá 👇👇
https://t.co/9WmomYOMke[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f447.png,//twemoji.maxcdn.com/36x36/1f447.png,//twemoji.maxcdn.com/36x36/1f447.png,//twemoji.maxcdn.com/36x36/1f447.png",is
[37m@ceciliaqiu16  no he's not the really zayn it's just the singer name is zayn too 😂💔[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f494.png",is
[37mSaying I feel like shit is an overstatement 😢[39m,//twemoji.maxcdn.com/36x36/1f622.png,is
[37mI Wouldn't mind - He is we 💖 https://t.co/tBedrEIWCR[39m,//twemoji.maxcdn.com/36x36/1f496.png,is
[37mThe city of angel's is calling me home 😭 https://t.co/XsKSjbUvPR[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@girlposts @14savaage why is this frito 💀💀[39m,"//twemoji.maxcdn.com/36x36/1f480.png,//twemoji.maxcdn.com/36x36/1f480.png",is
[37mShhhhh. #Supergirl is on. 🙊[39m,//twemoji.maxcdn.com/36x36/1f64a.png,is
[37m@_kailssss @PrettyNheviGyal my mom is gonna be trying to BBQ 😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@Raquel_Gallego @ParksPics Li'l Sebastian is the real MVP hahaha 💕✨[39m,"//twemoji.maxcdn.com/36x36/1f495.png,//twemoji.maxcdn.com/36x36/2728.png",is
[37mDarth Maul is dead 😰[39m,//twemoji.maxcdn.com/36x36/1f630.png,is
[37mHi @peterocc keep eating them cupcakes bruh! 😘 @ Crunch - Temecula Valley https://t.co/E4GIQ7xMx0[39m,//twemoji.maxcdn.com/36x36/1f618.png,is
"[37m1:48/1:49 kills me every time. Plus, those claps! Actually, the whole arrangement is pretty much 💪🖕🤘☄️🔥!!! https://t.co/jPqbzqJjop[39m","//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f525.png",is
[37mNina dobrev lost her cat of 18 years on saturday and all i can think about is how i'll have to go through that one day😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37mWatched the Gospel channel last night &amp; it talked about how God is in such a good mood ❤️❤️😌#Revelation[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f60c.png",is
[37mthe best feeling is falling asleep next to my boyfriend😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mAnd the 👑 queen of the universe is here... Fuck haterz https://t.co/2xTweJXqXl[39m,//twemoji.maxcdn.com/36x36/1f451.png,is
[37mthis is a really bad screenshot but 😥 taehyung and jungkook https://t.co/UiDqyAbZUa[39m,//twemoji.maxcdn.com/36x36/1f625.png,is
"[37mاللهم منزل الكتاب سريع الحساب اهزم الأحزاب
♻️ https://t.co/FeHIUYmwXN[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37mgma: ""have you met any cute boys?""
me: ""yes but they're all taken""
gma: ""why is that stopping you?""
me:""becuz i'm not a home wrecker""🙃😂[39m",//twemoji.maxcdn.com/36x36/1f602.png,is
[37m@MayaBenberry #rp aka #mj .:)All I wanna do is make that money and make dope shit 🖤🎶[39m,//twemoji.maxcdn.com/36x36/1f3b6.png,is
[37mLiving with my boyfriend is life tbhhh ❤️[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37m@daniellee_renee that is the worst. Shitty professors make everything suck 😔[39m,//twemoji.maxcdn.com/36x36/1f614.png,is
"[37m@Anti farmers market is over rated, see me with my 3 piece Popeyes combo. SEE ME 🍗[39m",//twemoji.maxcdn.com/36x36/1f357.png,is
[37mBlocking is for weak bitches. I want you to see my shit and cry😘[39m,//twemoji.maxcdn.com/36x36/1f618.png,is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/DumYIa8mrl[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37min the dryer 😩❤️ https://t.co/vOZFVk9Wk1[39m,"//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37m😭 https://t.co/rUVIxkwzZJ[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
